% dwellings which are public housing,Distance to GPO (km),Public Housing Dwellings,Equivalent household income <$600/week,"Poor English proficiency, persons",Dwellings with no internet,"Aboriginal or Torres Strait Islander, persons","Holds degree or higher, persons",Population Density
3.8157894736842106,4.2641571257,87,400,305,246,16,1784,3082.440714341347
4.68417317246274,9.8815271597,66,265,45,193,12,877,2426.6654502494807
,134.213742556,<5,31,<5,17,8,73,0.8415220460207261
1.2265978050355069,124.859887434,19,137,<5,68,8,245,213.0594427378777
,14.7584183535,<5,121,14,64,7,84,210.81904178437867
1.0449651678277392,15.217033758,33,1029,411,745,29,854,1972.4450693159613
6.336853807670928,26.1760869046,114,778,765,443,28,388,2879.8314823312035
7.286515001648532,4.24850436176,221,506,214,394,14,2241,1850.2801495296967
5.0181065700982925,15.5964749897,97,817,420,512,28,623,1765.6962832720185
0.8921330089213301,134.823731105,22,627,5,369,31,403,1.79505849631854
4.32152117545376,131.268846491,50,428,8,317,5,253,396.89201976791935
0.6030150753768844,144.993258849,12,583,17,292,65,426,21.86272445150263
2.824858757062147,125.064157126,75,722,48,374,67,1095,950.801990413856
,253.148240315,<5,80,<5,46,<5,42,700.3155932105723
3.528801245459263,9.76296950588,68,402,136,238,16,1685,1737.2852339249805
0.7547169811320755,16.8852083939,6,229,41,157,<5,320,1805.7522721989333
6.469951272333514,24.4181444054,478,2312,1089,1322,112,2242,1850.8699205387284
,14.4129975819,<5,88,70,67,<5,77,729.7079236337061
9.492563429571304,15.4511571257,434,1893,1403,1386,42,1110,857.2169674382394
2.132151150517205,19.4057491395,101,1452,281,1091,34,1662,628.2652507851976
,198.866517084,<5,251,10,142,19,248,1.2311513402690155
,185.376891854,<5,206,6,129,14,132,400.2031869619123
0.8236434108527132,226.503159126,17,714,6,419,47,410,0.9496425358088604
8.449424591156875,203.911549023,279,1333,13,976,61,486,523.0537840861351
,184.694678199,<5,13,<5,13,5,55,133.0813448014626
2.6028547439126783,23.5078528853,31,458,337,344,13,250,1450.693716924538
2.08105147864184,8.30630220282,95,756,209,529,<5,3424,4269.894586893963
,88.7629466801,<5,32,<5,13,<5,85,44.4580911769501
4.330708661417323,158.541872321,22,124,<5,42,6,174,505.2707654062973
24.025548640681297,6.95874217182,1467,1604,795,1062,53,3686,3758.623596428179
17.553006604101494,14.1109122804,505,683,228,441,14,2267,2811.249684608445
15.350877192982455,15.6066393046,385,750,292,425,8,1547,2437.199209301231
,41.6212772483,<5,57,77,15,<5,327,1421.7640148796513
1.6941596076683014,28.8886971497,38,528,192,190,9,955,2126.4848517635724
1.340782122905028,27.039017491800003,36,586,91,373,15,1305,2283.0938563677364
0.9337068160597572,21.4904537121,10,237,80,124,11,335,669.6157422843391
,127.781157126,<5,117,<5,73,6,66,177.9120550227847
3.389830508474576,182.493490518,18,253,<5,168,<5,56,183.1334019748
2.526172052799272,12.3795029225,111,1596,1129,1167,18,1615,2147.271834649505
,59.7305649985,<5,45,<5,13,<5,37,1016.4177364166496
,147.680442,<5,30,<5,18,7,7,164.6686996847057
,68.3271571257,<5,218,17,132,8,232,2.9836950459524383
9.10312395028552,58.1981571257,542,1912,69,1141,166,1360,895.4588394634335
0.3701133472125839,384.007598426,16,1454,30,856,108,785,0.9656376156929882
14.21985815602837,281.562436363,802,2365,37,1489,533,859,507.41003712398594
,113.452137691,<5,41,7,15,<5,27,783.611430090258
,7.931102239689999,<5,22,<5,8,<5,77,3443.2712154142223
3.615702479338843,7.47632857524,105,605,213,356,10,1928,7152.156399764233
,89.3884080209,<5,545,8,287,29,481,6.384833277511378
6.762749445676275,79.7385317329,61,336,7,226,21,170,584.4599530754774
10.8197666042357,115.474185555,751,2710,65,1672,168,2230,1328.1282691171823
1.6797312430011198,114.924196288,45,863,40,481,36,1193,1582.3817944157065
5.483528161530287,108.464157126,258,1576,45,967,179,1336,29.30843933493336
13.875786163522012,112.076908662,353,1005,35,555,63,694,918.994115448696
11.409764125068568,115.061410867,208,705,6,477,39,547,1525.1086055370397
,340.479157126,<5,48,<5,27,<5,21,68.18477209211261
1.2636695018226003,83.6662801436,52,788,13,396,74,1018,72.55891839223253
0.5287009063444109,81.9681571257,7,276,<5,138,10,386,375.0248386116208
0.1843803503226656,14.2441069536,14,1714,993,991,27,6119,2382.37155516498
0.97323600973236,13.5875843051,52,1258,721,766,15,4188,3098.7247765578163
,45.7227773461,<5,281,7,214,<5,33,24.13503045675549
,102.939521905,<5,662,32,300,29,632,5.452078039082464
,87.04849519240001,<5,311,<5,154,19,309,322.94307357762347
5.6672760511883,330.631130655,31,104,<5,31,13,213,573.0192723786655
,297.999792218,<5,66,<5,43,14,31,260.7006878420434
,75.8625393499,<5,39,<5,24,<5,95,83.97750671485908
,59.6488851466,<5,35,<5,8,8,38,137.14091461607185
6.235827664399093,59.671157125700006,55,274,9,131,26,132,219.53745433711367
7.7854671280276815,33.670717159400006,270,1018,164,546,28,956,1322.677884357542
4.135180520570949,34.5828819016,197,1534,399,847,44,1440,1463.7624869386757
2.4861878453038675,52.7505983994,18,108,16,77,5,221,62.57558722044804
1.7650025214321734,50.969087075,35,446,24,230,21,515,1290.765896232596
,56.81115712570001,<5,62,<5,34,<5,219,41.42352174747413
,53.3560266521,<5,117,7,62,8,317,226.2737589346924
,165.08950903,<5,451,<5,254,26,183,1.34074211013524
1.8248175182481752,160.266555115,10,280,<5,187,23,35,252.2975099309964
0.1567398119122257,21.7861770217,8,937,70,602,11,3360,2584.323987674113
,157.493038423,<5,55,<5,36,<5,5,384.723196128157
,284.416156671,<5,242,<5,121,18,335,3.802221159919155
5.5039313795568265,282.972700937,77,490,19,321,21,464,360.2136187352193
,45.7785520519,<5,474,7,167,22,918,149.95583992841182
,43.8513081996,<5,122,<5,26,11,194,850.8530295564624
,42.0719856944,<5,109,<5,52,<5,186,216.93797441154035
0.7133592736705577,46.058071073,11,373,11,145,<5,710,1000.3613314152784
3.791650708540789,71.4209797811,99,1049,270,724,44,460,615.8356615458151
5.044642857142857,70.6459156525,113,876,391,642,58,348,1662.6743133827497
3.6259541984732815,72.8662457062,76,854,226,568,49,331,2211.9457995582334
,341.300972357,<5,46,<5,18,<5,32,684.1748566582653
50.42016806722689,13.2994809962,360,259,118,163,16,271,1945.719811420059
4.470198675496689,77.925180189,27,227,14,154,9,120,224.114111526366
4.442086112795634,77.7510320554,293,2313,120,1558,92,2099,1489.0616447450657
,225.375681733,<5,680,8,381,36,509,1.8934323230638508
13.384279475982533,211.348001657,613,1990,38,1317,123,694,368.04331993514256
5.587121212121212,152.39255247399998,59,338,<5,224,10,370,1202.6950118068744
6.176569318563276,151.048157126,184,965,45,605,90,1096,1059.8177518228222
2.0574534161490683,17.032704191199997,212,2907,1101,1840,33,5399,2984.536164877946
1.177432542927228,14.7782811428,72,1550,532,937,13,3887,3451.1236228198286
,49.2545944248,<5,230,19,104,14,392,59.60964267155802
1.8788488123664695,46.0120722233,299,3910,708,1724,150,5919,1775.927139605154
,347.783208574,<5,34,<5,15,<5,14,204.54032476825932
4.958677685950414,373.29007878,6,77,<5,35,9,<5,194.9473480027424
,318.892181409,<5,150,<5,100,6,48,0.3069254129241875
4.80225988700565,309.808533431,17,148,<5,104,<5,67,177.39512488970058
,134.849182723,<5,84,<5,61,<5,58,350.9340575601629
0.4611837048424289,75.6161571257,6,367,<5,139,42,268,325.6681470595228
8.58806404657933,111.214746435,177,727,10,456,89,607,800.0930573439537
,19.4232209444,<5,471,34,323,<5,1643,1714.2745012272976
1.7309772809231878,21.3771363522,48,841,387,466,8,1551,2714.175114824319
8.129888599194121,24.3588008141,343,1357,517,784,29,2430,3057.7720534230552
0.5207328833172613,23.0173512488,27,1208,327,713,<5,3701,2276.5854000143813
,88.6269973094,<5,73,<5,33,<5,47,55.87918707170705
,102.922840496,<5,362,7,224,19,285,354.0919038738497
,63.9990512446,<5,126,5,56,11,39,2342.9672368545043
2.443406395975566,32.3051571257,68,845,72,524,18,880,2153.6144626875835
2.3255813953488373,170.168234641,6,104,<5,42,<5,45,412.01528919999953
1.794871794871795,252.697210547,7,158,<5,135,25,63,343.10344772232344
3.270509977827051,40.6935898878,59,418,13,210,30,605,344.73814276073074
5.453321364452424,36.8914564973,486,2722,412,1541,128,2508,1904.801536637116
,57.0421571257,<5,74,14,33,<5,142,205.1829381460308
2.92896174863388,18.828951274,134,1456,876,771,17,2900,2888.80908805251
5.14520202020202,17.8810455595,163,949,389,559,22,2165,2363.883783993967
4.599029350589323,20.5045183956,199,1476,1185,578,13,2790,2909.3955958878387
42.25806451612903,11.595888427399998,1310,1431,1606,820,55,993,2025.4682957270925
18.560606060606062,77.6443103049,98,235,12,151,23,65,224.1957635192813
,244.820737045,<5,104,<5,46,<5,52,532.9478667407063
2.39880059970015,23.366095668000003,32,301,20,194,12,550,2444.1647344673133
,177.73939957099998,<5,82,<5,57,9,26,149.49692356649842
,386.271069801,<5,465,5,294,21,321,1.0048851789868785
2.8995756718528995,323.583765474,41,433,18,234,<5,274,236.20561660371925
1.077956569286049,13.1094876437,69,1284,288,812,20,4430,2943.553801876582
2.5312294543063776,11.5555588487,231,1388,325,914,25,6972,2749.6145416049185
,94.6583420062,<5,142,<5,84,16,140,4.011816683934588
5.01432664756447,89.07758160819999,70,518,<5,303,43,166,388.3010806862708
7.653061224489796,16.0423880704,30,176,86,99,17,74,1537.161141606157
35.16308671439936,16.976549981799998,1326,1840,1478,956,93,588,1405.502943176792
1.8820577164366372,13.5984340624,15,244,155,202,9,211,315.6356583417111
,4.4195730463,<5,22,10,16,<5,139,3165.386596104726
48.07017543859649,4.04897460247,137,97,30,57,<5,173,5618.331095562606
3.327665776050522,5.78340385473,137,970,470,636,41,3253,4204.316335074358
3.335818114051435,5.7591571257,358,2598,1547,1547,52,8569,4751.80879834744
7.6778144135657085,7.41089641631,489,1686,784,1153,58,4097,4391.1655683348135
,307.049426555,<5,109,<5,56,8,38,88.74998314662074
,28.1391245675,<5,36,<5,18,<5,20,555.7772213743219
1.2684031710079275,14.5348574421,56,1399,881,910,19,2406,1709.6799595024047
,102.980719704,<5,23,<5,6,<5,46,495.4996792869749
,290.57229939900003,<5,37,<5,31,<5,44,106.26473391400047
2.9973045822102424,25.0607402918,278,3087,1488,1532,179,4485,1609.1044414715388
0.8866995073891626,121.08218239,9,315,6,134,13,492,786.1376143303831
,79.392874694,<5,579,22,317,16,279,20.88658326238683
1.3803680981595092,83.47477130959999,9,225,<5,113,18,110,473.0559616980974
2.2332506203473947,12.0376857347,9,57,20,46,<5,363,743.1542427643269
1.1302795954788816,29.1732365058,19,398,338,154,17,827,2742.603624062896
,28.0089423475,<5,531,277,307,20,437,1864.6766418832387
0.2528445006321112,19.2351571257,10,1403,914,690,10,2505,2487.3308983562347
8.911077618688772,15.439665703,473,1900,781,841,31,3458,2325.4773922396644
,259.410829986,<5,54,<5,32,8,68,184.42942398928585
,102.066157126,<5,44,<5,18,<5,30,199.57753058951667
,546.297949054,<5,56,9,23,11,52,107.2581792593678
2.290950744558992,24.5723573295,60,771,1252,284,8,1242,2196.203421089984
25.526315789473685,154.174009417,485,882,<5,528,96,209,1156.5903025138127
0.2345888179330118,13.227316154,18,1304,463,739,19,7038,2886.197741754057
1.2903225806451613,26.6061029831,24,947,1012,530,28,314,462.4492245762804
,170.937093458,<5,283,<5,186,7,144,1.098721755836085
9.405255878284924,194.550094854,136,613,<5,431,26,228,631.0515419681044
5.295007564296521,114.442157126,70,451,39,218,65,488,424.0958120421656
16.53543307086614,445.983813177,21,52,<5,42,17,6,168.96646574505877
,62.7914494971,<5,71,<5,46,7,38,444.0415913968863
0.2641135688345988,11.0767060213,8,507,168,276,<5,2820,2708.3174184752093
,142.664974052,<5,117,<5,112,<5,88,521.7940223398133
,103.357157126,<5,28,<5,14,<5,88,85.25539957002627
,130.8207934,<5,203,8,120,<5,160,40.88065347065859
,127.742933465,<5,199,7,105,5,173,804.6860213097892
,134.554048455,<5,51,<5,24,12,45,696.8267427638214
4.545454545454546,161.964607628,15,158,<5,85,7,45,187.94135488066243
,3.69715168645,<5,32,<5,13,<5,222,6385.937771746508
2.522935779816514,3.65907085386,77,531,150,321,15,3005,3551.524996963272
20.97416784475003,1.93456604461,1632,3079,734,680,27,4886,8609.036083075276
2.0445851470782217,15.6487988818,155,2036,874,1133,22,5408,4544.446520880978
0.388656974233482,30.129254974,27,1492,966,674,53,3451,2642.5635215898283
,46.0960550391,<5,388,44,242,14,588,132.42936094795957
4.689803028272813,46.7873037883,350,2309,311,1146,179,1279,979.6166547938992
5.033185840707965,47.8496178587,91,521,31,353,17,426,2400.478032103385
,380.191687141,<5,266,<5,172,23,105,0.5241014376870183
0.7112375533428165,363.819073014,5,344,<5,247,15,76,317.61657577028365
0.3443526170798898,126.94604611,10,995,<5,477,37,896,6.260238821980126
5.542725173210162,121.531956597,240,1804,7,1059,123,1455,272.61069668060026
4.028021015761821,15.3521571257,23,179,42,67,<5,404,1029.1013545394912
0.8756841282251759,9.79473440818,56,1261,352,733,15,5229,3671.926745829476
,10.7902810717,<5,52,8,28,<5,174,3715.5032331622033
1.5453005927180357,11.9131571257,73,1043,321,575,12,3437,3640.4372962583975
,11.3470000813,<5,534,189,314,6,1566,3702.38702048962
16.978240882623354,17.133976077899998,554,1039,559,556,29,1892,2713.135149708656
1.9147084421235856,248.521785578,22,503,<5,338,35,166,0.7069814061633188
4.355716878402904,245.578535754,24,232,<5,180,6,56,153.03820967358536
4.5615813482007095,31.5955065639,90,562,121,329,20,590,1682.0246764229082
4.889633975970941,30.7286434784,175,1145,148,783,50,1130,2884.008855945309
,23.2791571257,<5,97,76,20,<5,429,549.602152946932
2.715909090909091,19.8405257879,239,2615,659,1655,46,3831,2105.5344459431885
,289.510022458,<5,259,<5,155,26,222,3.3336908753294674
,290.34254835,<5,199,<5,150,<5,78,155.04775153270884
,40.61939411709999,<5,71,11,29,9,173,68.9622670408848
0.9615384615384616,38.7827812039,30,872,56,434,38,841,1490.7766232000854
,166.793157126,<5,363,<5,205,54,407,7.281032946927668
18.572167615106054,159.890865372,359,769,53,356,62,445,848.8680133351043
,22.159051956200003,<5,52,23,32,<5,58,109.09636165844832
7.467166979362101,25.126193941,199,961,885,534,9,1096,2236.3824440935878
4.110996916752312,22.4101571257,40,322,117,90,5,609,2142.8223634356978
5.604519774011299,24.8580654345,248,1793,1690,954,20,2072,1576.6632858185135
4.098651525904897,21.5448852085,231,2387,1496,916,20,4207,2026.5449424234928
,50.1954570409,<5,24,<5,18,<5,54,147.25371734359982
7.496307237813885,5.38193181186,203,384,151,253,23,2611,3621.605989413946
2.728512960436562,147.256157126,20,355,<5,172,18,123,101.59666850657416
,56.9746020801,<5,49,14,12,<5,31,31.726683653643946
,204.168714481,<5,666,<5,420,39,341,3.66745573026558
6.073446327683616,198.324311565,43,266,<5,215,9,77,422.36841885385536
,252.436683155,<5,532,14,322,27,190,5.179523508393354
15.37838931606637,263.273256429,380,1058,152,765,93,254,555.1422746854834
8.838203848895224,10.3682419421,248,994,533,630,44,1212,1419.3754352846618
3.7391389241433175,8.11539405658,383,3071,2071,1978,80,6047,3822.8545907381817
,72.49923878909999,<5,366,13,157,32,448,27.894841292722347
2.330508474576271,65.9776982322,33,396,<5,149,31,299,612.4087668466137
2.356637863315004,275.659527204,30,504,7,356,23,141,3.587234835019604
7.003089598352214,303.548376335,68,423,<5,290,14,110,589.7178021394315
0.1747030048916841,147.258157126,5,941,<5,617,41,540,3.2174391307185517
10.96474234792716,150.127232007,566,2004,78,1487,94,682,510.13680653883006
1.1513157894736843,45.9923519476,7,183,<5,75,19,81,1510.4194018727617
,355.716866845,<5,260,<5,163,20,123,0.7336939548221388
2.5793650793650795,334.39108910500005,13,252,<5,185,10,33,178.97010837021054
44.896772317534165,3.40096136849,1544,926,593,480,52,2015,5596.329332237494
23.402255639097746,20.4463107652,249,568,473,284,25,117,1066.989809737685
,111.417959391,<5,124,<5,73,8,41,364.02315531295335
1.7114914425427872,65.2578328701,7,136,40,73,21,69,51.65786796516293
22.97611147976112,64.1421513925,1385,2810,568,1581,357,487,813.7928263334835
,110.049868752,<5,217,10,118,<5,36,174.0232600572775
,455.657270624,<5,277,<5,140,36,119,0.3990089979035684
4.159733777038269,441.413701767,25,273,<5,193,17,74,373.5942615410991
,140.25490442,<5,408,<5,192,7,294,41.80178711266293
0.9521920253917874,139.528418126,48,897,32,532,33,402,431.66131351982375
,36.2434307015,<5,92,41,78,7,137,24.37257760053627
3.4766862833861474,43.1002873422,384,3257,1778,1374,251,3189,1034.970870040537
0.2951013181192209,57.5464108008,15,1411,220,714,71,1037,128.69231934307552
0.1669449081803005,53.0465026784,5,862,222,385,45,776,223.28125564711323
,50.2604553277,<5,136,62,54,<5,73,4153.490075641732
6.561526479750778,49.3158354806,337,1471,567,660,147,1236,1480.1588410284644
,53.0708981205,<5,52,<5,23,<5,27,150.07725666324413
10.111095485866969,49.954407134,719,2584,575,1438,189,1120,1529.9907085236443
,45.2343230074,<5,278,227,120,8,919,1676.580818076388
4.381270903010034,49.3401571257,131,1025,319,439,89,487,745.9467873568678
,4.119584375520001,<5,86,32,58,8,690,2505.889471327626
0.9935419771485344,138.125830797,20,786,8,409,45,478,5.740989894175177
9.587888982338098,130.257705144,114,511,9,321,28,266,175.4202009554598
2.616516762060507,78.1326298236,32,392,<5,202,37,145,451.392928588259
3.0997304582210243,33.574649408,23,137,8,39,8,370,2058.7557649368164
1.9434628975265016,33.847325675499995,33,332,31,110,8,828,2365.5784140480946
1.3565891472868217,38.9005171374,28,329,24,131,9,1057,365.8692923627398
2.218988723172062,36.3411571257,61,651,72,278,27,1179,1989.099160038494
9.080654258319234,31.9849911579,161,477,56,255,5,601,2281.2709052803366
4.422486569455104,34.0713227139,461,3287,577,1941,118,3275,1730.0648303328385
,82.0231598643,<5,37,<5,13,6,39,205.39108943336691
19.28769657724329,18.375673690200003,417,1175,1179,602,41,305,2795.794029612848
,126.809869411,<5,67,<5,29,<5,18,498.1398023345794
,39.9116868918,<5,64,34,59,<5,20,17.219653855324054
13.215695952615992,33.262713416400004,1071,3226,2154,1717,144,2191,2411.3001983302447
,39.9116868918,<5,64,34,59,<5,20,17.219653855324054
10.392156862745098,33.677217921099995,1007,4384,4049,2363,87,2617,2453.130532769133
,111.579086606,<5,40,<5,18,<5,27,268.2453009040558
,391.632077607,<5,57,<5,35,<5,8,77.14840128121463
,115.110995365,<5,652,24,322,7,666,6.694135561485192
3.2751091703056767,111.47288544,75,735,21,383,<5,566,191.95389479109875
,9.9991571257,<5,166,86,102,<5,791,2349.919480675325
1.7271157167530224,25.6231571257,20,392,206,322,85,183,570.1573097689301
6.617769628271379,24.9326363862,397,2220,1635,1279,92,1678,2204.0357829864115
23.3640081799591,120.311882213,457,744,13,358,97,322,541.9050760796418
2.793296089385475,27.3404200562,80,1060,961,507,33,725,2503.8570138351984
,24.9201571257,<5,6,5,5,59,39,51.97820039339685
,20.4915994293,<5,406,523,165,22,1031,510.3250498181284
,176.92973415199998,<5,67,<5,52,<5,13,90.44343526986552
3.278688524590164,56.05813884050001,10,88,16,41,<5,38,204.31022350939895
,32.501345326,<5,213,8,87,18,436,101.62581698494311
1.6198704103671706,30.734467851,60,704,51,335,30,1679,1163.287815372457
,34.367803331199994,<5,239,13,119,19,96,630.8062578293627
,330.484448796,<5,99,<5,69,9,40,0.6304890504082448
1.7735334242837653,334.727736202,13,313,<5,247,51,76,449.3269762531422
,26.3347797786,<5,1101,162,594,26,1361,653.8922239691065
,390.7492764910001,<5,9,<5,41,<5,32,239.1885913233517
1.583710407239819,2.7391571257000003,63,441,212,176,18,2207,2212.1438738155102
,66.9547883542,<5,38,<5,15,<5,35,168.07669032730178
,291.933954377,<5,60,<5,26,<5,20,0.3368104131545982
5.481481481481482,283.177146826,37,309,<5,226,13,83,199.79796152047743
1.0083549409392103,23.112442034,105,3098,2155,1478,30,6264,2555.895022146974
0.6020238247726399,17.5621532913,47,2331,1645,1298,21,4641,2225.720378163436
0.8462946020128088,24.4773786909,37,939,449,503,12,2795,1044.9604982378137
,219.967821889,<5,33,<5,25,<5,17,337.4203658113346
,46.7784009841,<5,70,<5,36,<5,136,19.24252884056429
1.0613512813875223,47.7504173207,41,611,75,312,69,1293,888.8721658473271
7.0588235294117645,37.9731732223,12,75,44,41,5,22,1345.040839374646
21.729828850855743,35.4828042396,711,1539,902,862,148,481,2144.0328291233577
0.1531862745098039,82.1754642197,5,747,52,364,29,651,84.81762367465787
2.200791295746785,84.8817579533,89,922,61,548,34,496,835.8988847527162
,87.90613836589999,<5,369,6,203,36,245,7.052364808678721
5.400608519269777,94.7132679862,213,1540,17,871,157,736,474.014390191692
,71.4663368464,<5,57,<5,38,<5,147,2359.045629747125
,94.1388362828,<5,51,<5,29,<5,167,14.480693832348416
0.5991868178900064,94.8019235823,28,1627,16,876,92,1009,1023.5833604263064
3.9145907473309607,268.613988419,11,101,<5,69,<5,59,72.04407744786728
13.30166270783848,199.68735961,56,228,<5,137,13,31,136.6442074177864
1.288659793814433,293.464769397,5,116,<5,71,8,97,107.4992695512618
10.737746336533602,184.979298069,425,1505,<5,810,210,637,9.04682636973708
8.858447488584474,155.903646573,194,1003,8,630,110,292,632.6101846294015
,13.9848291697,<5,242,50,169,<5,1406,1893.3779492827912
7.046332046332046,155.97521767,73,353,<5,250,10,274,221.9163998328125
35.22727272727273,77.03854286650001,217,299,11,178,11,134,2188.426405607368
5.044843049327354,75.844604676,90,506,27,304,13,835,1361.464282854653
0.3782668500687758,2.19959694103,11,263,49,189,5,2358,3651.081310106284
,83.6701571257,<5,165,<5,102,<5,105,33.23831139267989
,333.664233544,<5,12,<5,10,5,9,147.56763362993004
,220.037520701,<5,395,<5,234,52,243,3.0205200295080017
14.608909154682568,217.919276473,833,2135,22,1407,493,990,473.84420729948414
1.1073253833049403,389.506026804,13,384,<5,258,16,146,0.3784476097472684
2.4830699774266365,393.808659359,11,169,<5,146,<5,47,117.97328419563446
3.0821917808219177,29.3104113727,72,623,65,391,17,875,2765.4246705986075
3.949730700179533,140.273628867,22,178,5,106,11,43,190.9669756984159
,273.196445863,<5,54,<5,35,<5,21,67.53195897076783
,176.36799582700002,<5,191,<5,116,16,80,1.1267463117045269
,173.542784834,<5,173,<5,131,5,40,334.28389670537405
0.6605019815059445,9.40016745823,5,143,30,112,<5,492,5371.043984093929
0.6269592476489029,9.70724870828,28,940,255,584,18,3213,3953.432569528277
,28.1450953996,<5,322,22,126,20,1444,1667.4528551103965
0.9635651912074676,26.9138903948,64,1251,83,567,27,4152,1143.778064822013
1.4033825116948542,8.55992338477,117,1150,219,785,14,5645,6199.573106216418
,56.2488324125,<5,159,<5,65,<5,243,42.34985199353394
0.7650765076507651,57.3383121448,17,606,14,280,23,823,263.14216787710075
,37.134083361,<5,111,64,37,<5,257,254.0239337901712
7.7764423076923075,35.260626476999995,647,2702,1753,1149,72,3174,1683.0261355989935
,135.39337416400002,<5,65,<5,25,<5,40,169.97671473011596
,43.337490139,<5,84,28,90,11,92,7.769743697462652
5.721802038803025,34.1195015055,522,2906,1733,1536,223,2807,1569.861307106475
8.932038834951456,159.170165352,92,298,<5,140,53,283,456.8402750680289
3.2216494845360826,9.94236782449,75,468,98,340,22,1282,2309.3014867628285
0.8226691042047533,13.3345774634,9,270,76,180,15,444,3329.6377375557563
1.0389927881677057,9.1751571257,85,1744,430,1299,53,4860,3203.0301778434387
7.142857142857143,10.8674629501,41,152,35,105,<5,299,1415.3546506830305
17.073170731707318,37.4935774432,133,351,171,232,28,86,1944.603111949622
16.56050955414013,112.448281007,52,75,15,78,15,45,1527.232580461265
,167.676648849,<5,555,10,325,31,355,1.577114759759171
5.288461538461538,162.098922308,77,631,<5,440,25,184,443.5262011147461
1.4163250093179276,6.96894229181,38,642,304,452,31,1913,1750.8252581347472
,384.6718135050001,<5,<5,<5,23,<5,38,84.22652376512373
3.1662822394632,13.0471422114,151,2230,1728,1497,60,1326,2619.1200885293983
,36.336157125700005,<5,39,13,16,<5,123,2056.905471488974
5.240821160679037,38.1755588333,531,3067,408,1561,102,2950,1915.3709705561655
,47.2691155747,<5,131,<5,55,7,355,307.34003087455284
